# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
472	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/blackgod.lua	special	blackgod.lua	lua	1	5156	d5f8446fb609a1693dc7e97f6a8117b9cd6efe1d460862318fa20fdedd58d436
473	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/bomb.lua	special	bomb.lua	lua	1	5681	298d791b7a05452ea60e62d1f51815f3239080ec9b2c224d96a13086ce697f38
474	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/boss_specialskill.lua	special	boss_specialskill.lua	lua	1	146	e3adfd7fe8525278248d1ca9eb7ed9781b205c840e55589c415e8084ee890749
475	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/boss_superskill.lua	special	boss_superskill.lua	lua	1	15602	aebb91bb7ed708b97ed01191fe5e026754a1349dab0d77a9f7fde6350df8682b
476	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/changming-wan.lua	special	changming-wan.lua	lua	1	382	858f73716b26db37cfc99244b3b524de0de998c2d4fdfff7812cd6f5b7b41ec8
477	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/changxiaoyuluwan.lua	special	changxiaoyuluwan.lua	lua	1	17448	bab4999f9876539cbb245b1cd3a183173ea5c771dd2892a0a8778da595d1bc4d
478	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/christmastrap.lua	special	christmastrap.lua	lua	1	5956	d67d29eb3f01ae1aeb1662f02e55cc502406a43ee8969951b659f794c93c25d0
479	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/dali-wan.lua	special	dali-wan.lua	lua	1	332	cfff3be4234b700d2f56250b6691fb51adb629689c6c4f4740ad286fcda55a4c
480	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/dufang-wan.lua	special	dufang-wan.lua	lua	1	387	995d40aa7037a58b42081767288496f6c6043624691a80501c8cbd83c33e05fc
481	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/empty.lua	special	empty.lua	lua	1	5410	407eb1d52825e0f71a729d1b1347fa00ccf5a2a7085323486efd7fc9d4848eeb
482	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/expbonus.lua	special	expbonus.lua	lua	1	269	ad8e9575dd06513cb6fda4e7cd45f6f52e03d38ea3308aba2f8e2d9b693606bf
483	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/feisu-wan.lua	special	feisu-wan.lua	lua	1	401	428ac3f8e6959d589eb6bb78aff162bdc45fca27b7932c84379687291e0f6de6
484	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/firofworld.lua	special	firofworld.lua	lua	1	5540	1a04efc3b0e3437a9b4b7641e990b31c175cbd2e2284372edf664d69666d35c1
485	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/fourhorse.lua	special	fourhorse.lua	lua	1	533	c1fb13bc5994ad26becfe60ea3c95fecc2fa434aa2c7614b4d972f38c6a57ce2
486	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/fuxinggaozhao.lua	special	fuxinggaozhao.lua	lua	1	255	7202fdd1c42cf3c95d19657c3f551a041b9db0618834f6d3b1b1de869d4e9938
487	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/gaoshan-wan.lua	special	gaoshan-wan.lua	lua	1	314	60b63d036f31cba2ee910c345ea264bbe79ce6c45195967a63907a0d50a1a783
488	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/gaozhong-wan.lua	special	gaozhong-wan.lua	lua	1	341	6bbf59aa57367a0ca901dd275229f879cde68b76f66e96ce62a0a29f1fe4b581
489	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/huofang-wan.lua	special	huofang-wan.lua	lua	1	377	1c9aa6c5524449c5fe3e0ba2e890a91261488ab436b1d4e6f5fea6c1963d73cd
490	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/jianzhong.lua	special	jianzhong.lua	lua	1	2225	a5853868639dc4fccaa01e0e71cda6ee18a51e102e4f65ad8c6cbb52d975d159
491	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/jiapao-wan.lua	special	jiapao-wan.lua	lua	1	316	3f73cf74dc49d7f11996afbc7544c2c657fcd8118f137dfa00b941b71d3bd5bc
492	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/jxf_pkitems.lua	special	jxf_pkitems.lua	lua	1	3495	e108dba4a2ac9c71f23bb4d8f956b1f1b12ef09dc11f3277a624207e26725576
493	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/leaguematch.lua	special	leaguematch.lua	lua	1	1016	1ca9a10dea46c09a1492afe47458fb93b6f6886ef4a5a5d1b0152d75e6186426
494	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/leifang-wan.lua	special	leifang-wan.lua	lua	1	397	a60f9f0dcd1cd1b20e8d46cd57c6b82c3817abed8d7b71fd06eaaa97f1912e17
495	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/manadamage_enhance.lua	special	manadamage_enhance.lua	lua	1	1389	332ba6a4cf81b87060c1054402fe9a678950fa28319d03e795c8f0b2672aabc0
496	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/mask.lua	special	mask.lua	lua	1	5238	ae5b3052d04c53ab0a10b3d8ce2b4e57400d156d5df860335112de28073aa76e
497	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/messenger.lua	special	messenger.lua	lua	1	6131	e39cda274c957ba0ec6e66380b0d6b5a4a611bdb27c5e78dda2f108792744255
498	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/platina.lua	special	platina.lua	lua	1	18673	04fb4701d25efb4ce0557174a701fedc0c24b7539a2ae058a8c93f40eb6fb314
499	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/qianbaoku.lua	special	qianbaoku.lua	lua	1	1458	5d09864ffd7ed89240eb5798d5693df065f301a488af47592001a081ba0c50c2
500	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/rose.lua	special	rose.lua	lua	1	373	d114b4fed04baf1c58cfdf86e0915c5c126afdac8a57edbfe7af739fad1a2245
501	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/skill120exp.lua	special	skill120exp.lua	lua	1	273	110412d4ad5e4a27360f2db56bc611534a749cc7e73776baa8f986a39f0900e0
502	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/skillstate.lua	special	skillstate.lua	lua	1	3716	012aa7578c3a37c8a17751ee7f433f780ea734e4930174767c1b7c35b526ce9e
503	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/skyeye.lua	special	skyeye.lua	lua	1	209	b7f164c04a36a663f57a8aa1b31861790c0f047c5baf55091b7eeea68f22fdba
504	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/spider_web.lua	special	spider_web.lua	lua	1	2127	85d185d9e1bf1dda8f9d01813840a5e29cb97c497b3c4d543beb9ec5cfeff3c5
505	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/star1.lua	special	star1.lua	lua	1	359	fde519055ea2facc7e97766913f54b56191a5463d7e6a6ad6b654894b327a8cd
506	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/star2.lua	special	star2.lua	lua	1	349	ebe7cb1eadb49c96b800322471b67070e3e7199aa326c4a64c13f9982ffd73db
507	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/status_enhance.lua	special	status_enhance.lua	lua	1	1151	90f86ffa699d196ce72a91465da70f5e7e505caadd35f88ceddba4c1b1d6fc0b
508	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianchiskills.lua	special	tianchiskills.lua	lua	1	615	edf0755b71d395af9aec701dc3bde4ac6e7fc90799502971ca6273593e36c58f
509	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianjiling.lua	special	tianjiling.lua	lua	1	140	4c4c452384c5f1685850b3248a09196f2ffa978ab82915b00b08591992b37426
510	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianshanyulu.lua	special	tianshanyulu.lua	lua	1	256	3d8398e1e0bb2cf2d007fd16ab19f51e7203f57fa3a5387b42149eb570cac24f
511	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianshanyulu2.lua	special	tianshanyulu2.lua	lua	1	255	716c44c5a1da1d5386f30bd7c90915c73b2cc96a2114b76081996eb1c23f26a8
512	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianxiawudi.lua	special	tianxiawudi.lua	lua	1	3992	2dcaace175d9b2d3ba68bb22d5fea0a59e9d27dbde850911c053a279c1ae2b6c
513	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/tianzi.lua	special	tianzi.lua	lua	1	1154	c6f9c2aaffdb7dbf7aeaa7654aabdbcf4347e98efabd461c90ee30f88bb0c6fb
514	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/translife4th.lua	special	translife4th.lua	lua	1	713	dad90a224a692fed181c0898daf98fce0311dc5f21fceb3174a4ed5a739a7544
515	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/vn_pk_state.lua	special	vn_pk_state.lua	lua	1	710	ef3bf49510927477fde5eb8ed7e1fd550876bb91cf53feb2aefc132e03123d1c
516	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/wulie_item.lua	special	wulie_item.lua	lua	1	1686	901633198f4f58e1087486db74bfd459e40728014e1f513bb1ef9d419470570c
517	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu.lua	special	xiancaolu.lua	lua	1	262	12217458f71c55f6d30e321c536b41c08ab2f4f708c2d8fe7bfeb18b70701b84
518	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu10.lua	special	xiancaolu10.lua	lua	1	262	dca062cb25d07174a77a5300aafa70d8dfdc8028eee8cfd7f4e051b075054634
519	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu3.lua	special	xiancaolu3.lua	lua	1	249	d540b7fbce88153ef8f128cb145c79b2992306744055f1c957752cdbdae1758e
520	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu4.lua	special	xiancaolu4.lua	lua	1	262	167965db18fe61b42c2c39e942869621f9448a80f23549a8c61331711f34a64c
521	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu5.lua	special	xiancaolu5.lua	lua	1	262	a1f1639828522de105bde6b8ad82d66faa47f24a90760b3b03f79bede8bf1120
522	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu6.lua	special	xiancaolu6.lua	lua	1	262	7c923625d6c9220523af9bfbb33d3d452e281188e789416ef1c1ddb68ba605e0
523	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu7.lua	special	xiancaolu7.lua	lua	1	262	23612ab479203c6dc187bde9960c6a14ff288caa362969393d5ec2297c9eb68f
524	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu8.lua	special	xiancaolu8.lua	lua	1	262	0f9d3fe58cf67b8d96b4c707a25c6bc4fc86b4e984bf41728a56472f55624e32
525	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiancaolu9.lua	special	xiancaolu9.lua	lua	1	262	a87ec10fa2e410d8b9fce039637159fb2ea9592e9deeb7f7217d4944d0b33063
526	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiaopiaosan.lua	special	xiaopiaosan.lua	lua	1	211	8df59526f72338500da19629119989cd624401dea8f2799c383f69fc3c3ddec7
527	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xingyun-xing.lua	special	xingyun-xing.lua	lua	1	318	d22abed526b07080bca25d35f91977dea51232c293cf6afd69ca8fa5b471da78
528	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiulianzhu_exp.lua	special	xiulianzhu_exp.lua	lua	1	338	6465082f192d3327b5ff9b047ea7b090fa59976b9ca4688d452dc8dfde04a021
529	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/xiulianzhu_luck.lua	special	xiulianzhu_luck.lua	lua	1	256	3c61db90eab1f34a8f97d8822e18e0ba018ccdc47dce6631a93a3d8727508b2e
530	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/zhengjiakangxing.lua	special	zhengjiakangxing.lua	lua	1	338	a6152027d99478e657f5431d68147885f60f3889b6963551319a734c4cb4e2d7
531	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/Զ\xb3\xcc\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	special	Զ\xb3\xcc\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
532	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/Զ\xb3_\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	special	Զ\xb3_\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
533	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmen.lua		tangmen.lua	lua	1	26733	6b70cf3c9483f84596e9cc0d3e7d7fedeeb62409b6a5f155a4091f631598aa75
534	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmen/baoyu-lihua.lua	tangmen	baoyu-lihua.lua	lua	1	799	567e88ee057bc010b824131020e35f90cd4b4f149903d934f3438753466136dc
535	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmen/tianluo-diwang.lua	tangmen	tianluo-diwang.lua	lua	1	1148	434e2f4f74a2a55244ecf90764536135b1b9c266f7749af22dc0f4d0030b8e7d
536	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb1\xf9\xb5\xd8\xc0\xd7.lua	tangmeng	\xb1\xf9\xb5\xd8\xc0\xd7.lua	lua	1	1102	cd2a58f02ed6c418dccb9a27bc0d7c1d9221ff6e347cdb1ced0f434130c8738c
537	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb1\xf9\xb8\xbd\xbc\xd3.lua	tangmeng	\xb1\xf9\xb8\xbd\xbc\xd3.lua	lua	1	562	6df7e26dad7c3fe39fabae07515d4ce1ff45cc804172481a7e61b6fca675ac39
538	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb5\xe7\xb5\xd8\xc0\xd7.lua	tangmeng	\xb5\xe7\xb5\xd8\xc0\xd7.lua	lua	1	1114	932c73a23df4021623970f506e24801ee27cda271b41df55a9c3228f4ce91ad0
539	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb6\xbe\xb5\xd8\xc0\xd7.lua	tangmeng	\xb6\xbe\xb5\xd8\xc0\xd7.lua	lua	1	1485	b7d93b034ce2af76f750166015a0dc8b26b2b42c0b7d9b3342aec357172b7dbd
540	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb6\xbe\xb8\xbd\xbc\xd3.lua	tangmeng	\xb6\xbe\xb8\xbd\xbc\xd3.lua	lua	1	570	6a82b36900d6b4732c55b57357389c77185196e42542df681d3c43e780384937
541	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb6\xe1\xbb\xea\xbc\xfd.lua	tangmeng	\xb6\xe1\xbb\xea\xbc\xfd.lua	lua	1	757	66b7c84208cc28f83687f4de49d7d2cc72602b4ba7cbdbbe15fb90302d50c11c
542	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xb6\xe1\xbb\xea\xbc_.lua	tangmeng	\xb6\xe1\xbb\xea\xbc_.lua	lua	1	757	66b7c84208cc28f83687f4de49d7d2cc72602b4ba7cbdbbe15fb90302d50c11c
543	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xbb\xf0\xb5\xd8\xc0\xd7.lua	tangmeng	\xbb\xf0\xb5\xd8\xc0\xd7.lua	lua	1	1102	404eff68360f52bc9f43a9e699acdc0c329f39f8bdd476f35d1c14fcca504963
544	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xbb_\xb5\xd8\xc0\xd7.lua	tangmeng	\xbb_\xb5\xd8\xc0\xd7.lua	lua	1	1102	404eff68360f52bc9f43a9e699acdc0c329f39f8bdd476f35d1c14fcca504963
545	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xbc\xd0\xd7\xd3.lua	tangmeng	\xbc\xd0\xd7\xd3.lua	lua	1	736	ddb394b73b5d7a0be23964c4d4fb87f49f7ebd368ef5ad8f55babd744b57c302
546	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xbc_\xd7\xd3.lua	tangmeng	\xbc_\xd7\xd3.lua	lua	1	736	ddb394b73b5d7a0be23964c4d4fb87f49f7ebd368ef5ad8f55babd744b57c302
547	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xc2\xfe\xcc컨\xd3\xea.lua	tangmeng	\xc2\xfe\xcc컨\xd3\xea.lua	lua	1	745	61a19a99beb6e6c0e33f8a1d252406e3cc6fe145943a99ec47505efe81693a3f
548	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xc2___\xbb\xa8\xd3\xea.lua	tangmeng	\xc2___\xbb\xa8\xd3\xea.lua	lua	1	745	61a19a99beb6e6c0e33f8a1d252406e3cc6fe145943a99ec47505efe81693a3f
549	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xc5\xf9\xf6\xa8\xb5\xaf.lua	tangmeng	\xc5\xf9\xf6\xa8\xb5\xaf.lua	lua	1	548	c10f43914d02848f1c87b37235abd8423ab614692b2b6fc85265496d5f0a95ae
550	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xc7\xe0ľ\xb9\xa6.lua	tangmeng	\xc7\xe0ľ\xb9\xa6.lua	lua	1	377	e3cb022618e0a70df885f73f6aa7e7c2d9e8f29e104d17e6d8c2368905b0a3bc
551	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xcc\xc6\xc3Ű\xb5\xc6\xf7.lua	tangmeng	\xcc\xc6\xc3Ű\xb5\xc6\xf7.lua	lua	1	576	d2b5c4c97b8787045444d4e417062dc9e346d365840e28bfe926552cb913992e
552	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xcc\xc6\xc3ŵ\xb6\xb7\xa8.lua	tangmeng	\xcc\xc6\xc3ŵ\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
553	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xcc\xec\xc2޵\xd8\xcd\xf8.lua	tangmeng	\xcc\xec\xc2޵\xd8\xcd\xf8.lua	lua	1	758	b8716be67b22c6d74dcfc3f3a219b125a86bcd292307d51a9786b33e5042fccd
554	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/\xd0\xc4\xd1\xdb.lua	tangmeng	\xd0\xc4\xd1\xdb.lua	lua	1	554	f1f928f82cde99e8c4e806b78f73eb5b6543c47725379f977b0ae02f521e4538
555	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/_\xa1\xc0\xee\xb7ɵ\xb6.lua	tangmeng	_\xa1\xc0\xee\xb7ɵ\xb6.lua	lua	1	559	b31482ce7acd94bdbd57adbca24fabf921128511005ab09b6b9aa0be4da49feb
556	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/_\xc4\xd1\xdb.lua	tangmeng	_\xc4\xd1\xdb.lua	lua	1	554	f1f928f82cde99e8c4e806b78f73eb5b6543c47725379f977b0ae02f521e4538
557	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/_\xc6_Ű\xb5\xc6\xf7.lua	tangmeng	_\xc6_Ű\xb5\xc6\xf7.lua	lua	1	576	d2b5c4c97b8787045444d4e417062dc9e346d365840e28bfe926552cb913992e
558	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/_\xc6_ŵ\xb6\xb7\xa8.lua	tangmeng	_\xc6_ŵ\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
559	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/__\xc2_\xb5\xd8\xcd\xf8.lua	tangmeng	__\xc2_\xb5\xd8\xcd\xf8.lua	lua	1	758	b8716be67b22c6d74dcfc3f3a219b125a86bcd292307d51a9786b33e5042fccd
560	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/xiaoli-feidao.lua	tangmeng	xiaoli-feidao.lua	lua	1	559	d7cf2987487bab6ee812c7c50f66b6514e2cf4805fbf93f226e5f39276707591
561	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/yudu-shigu.lua	tangmeng	yudu-shigu.lua	lua	1	363	df061cb6454433529664be2e8c8e55d816d45bab1a229485482d3669da8ea88b
562	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/˫\xcf\xf2\xbc\xfd.lua	tangmeng	˫\xcf\xf2\xbc\xfd.lua	lua	1	748	5b87e2e6f001864db5c847c45c012a70c2abbe07475dc7caa30d1228ba032df5
563	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/˫\xcf_\xbc_.lua	tangmeng	˫\xcf_\xbc_.lua	lua	1	748	5b87e2e6f001864db5c847c45c012a70c2abbe07475dc7caa30d1228ba032df5
564	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tangmeng/С\xc0\xee\xb7ɵ\xb6.lua	tangmeng	С\xc0\xee\xb7ɵ\xb6.lua	lua	1	559	b31482ce7acd94bdbd57adbca24fabf921128511005ab09b6b9aa0be4da49feb
565	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tanthu.lua		tanthu.lua	lua	1	5431	5cac5c3ce49e1dbe714fca38367350ca7a8bce55622aaacfe50c738455bc550e
566	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	thientu.lua		thientu.lua	lua	1	5507	aafd02fa77978b588a8678788f1a1c440071cad9888de5eccdfba1d58e884aee
567	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren.lua		tianren.lua	lua	1	19901	80c667d37798f0039e099bf8fa5dd19a6d56075bed313fc60f3cd39f6ee4683c
568	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xb2\xd0\xd1\xf4\xc8\xe7Ѫ.lua	tianren	\xb2\xd0\xd1\xf4\xc8\xe7Ѫ.lua	lua	1	547	ba099c58f17f539f4cb7810f82aeee99d51f91a546304f30d4105ccb072af034
569	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xb5\xafָ\xc1\xd2\xd1\xe6.lua	tianren	\xb5\xafָ\xc1\xd2\xd1\xe6.lua	lua	1	556	c79647c8248fdd91b9554b0520b3bd4c36e35f89abf4b3e3449ffdae37607c4f
570	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xb7ɺ\xe8\xce޼\xa3.lua	tianren	\xb7ɺ\xe8\xce޼\xa3.lua	lua	1	554	c8817a1e9490e9ad531762a919f895035117ce9675448b086d39aa8d4368a066
571	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xbb\xc3Ӱ\xb7ɺ\xfc.lua	tianren	\xbb\xc3Ӱ\xb7ɺ\xfc.lua	lua	1	593	a8692b1203af1fe331ee9d45c2e37a2ba496d37208d36023a87fb7c5cdae3b3c
572	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xbb\xf0\xb6\xdc.lua	tianren	\xbb\xf0\xb6\xdc.lua	lua	1	572	4c904f672c9b55285a77ca00412532281aaa3b5e7ff2ddf66732e0cca1a75b81
573	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xbd\xe8\xc1\xa6\xb4\xf2\xc1\xa6.lua	tianren	\xbd\xe8\xc1\xa6\xb4\xf2\xc1\xa6.lua	lua	1	703	90b9e66142da3f30e6d03d5cee190c8d665d54f9021871c4e24c86ad35dfa18d
574	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xc0\xf7ħ\xb6\xe1\xbb\xea.lua	tianren	\xc0\xf7ħ\xb6\xe1\xbb\xea.lua	lua	1	584	d0d879c1efe7c0a3cdfc00b346cc356d19fc54a901f77a0f230e1cbd70f66749
575	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xc1һ\xf0\xc7\xe7\xcc\xec.lua	tianren	\xc1һ\xf0\xc7\xe7\xcc\xec.lua	lua	1	548	e8d07c240671549ae0d924577310e918e0fd951588bd33d164c12c9d6f9b7d6b
576	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xc6\xdf\xc9\xcb\xc9\xf1ȭ.lua	tianren	\xc6\xdf\xc9\xcb\xc9\xf1ȭ.lua	lua	1	922	0a6993ec6ed44612f639db28c0ea2733cfc62cd2e2f44a9e60cecfcca52e2322
577	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcc\xec\xc8\xccì\xb7\xa8.lua	tianren	\xcc\xec\xc8\xccì\xb7\xa8.lua	lua	1	770	b5d55f1f430c1d298f2a4ccf78ebdb8d105f2b3b8393f1267db871093f0299c9
578	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcc\xec\xc8̴\xb8\xb7\xa8.lua	tianren	\xcc\xec\xc8̴\xb8\xb7\xa8.lua	lua	1	770	dc07edf51908573f5e2380e9ad30b0181c9e4d691cd063a2255600d6d3d7a91d
579	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcc\xec\xc8̵\xb6\xb7\xa8.lua	tianren	\xcc\xec\xc8̵\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
580	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcc\xec\xc8̸\xab\xb7\xa8.lua	tianren	\xcc\xec\xc8̸\xab\xb7\xa8.lua	lua	1	768	d1f22dd1d6b97a29667eccef45f85a9166612054435181c5325fc10c08a6a9d2
